sleep 7 ; echo "command #1 done."
sleep 2 ; echo "command #2 done."
sleep 2 ; echo "command #3 done."
sleep 3 ; echo "command #4 done."
sleep 4 ; echo "command #5 done."
sleep 3 ; echo "command #6 done."
sleep 2 ; echo "command #7 done."
sleep 2 ; echo "command #8 done."
sleep 1 ; echo "command #9 done."
sleep 3 ; echo "command #10 done."
sleep 1 ; echo "command #11 done."
sleep 2 ; echo "command #12 done."
sleep 2 ; echo "command #13 done."
sleep 3 ; echo "command #14 done."
sleep 4 ; echo "command #15 done."
sleep 3 ; echo "command #16 done."
sleep 2 ; echo "command #17 done."
sleep 2 ; echo "command #18 done."
sleep 1 ; echo "command #19 done."
sleep 3 ; echo "command #20 done."
